SampleID,observed_species,shannon,simpson,chao1,ACE,goods_coverage,PD_whole_tree
S1,70,1.846,0.606,126.1,127.829,0.998,31.894
S1232,58,1.471,0.519,72.615,78.101,0.999,36.921
S2,177,3.472,0.843,228.108,240.984,0.995,61.83
S3,62,0.412,0.078,75.571,82.622,0.999,24.42
S4,49,0.206,0.04,81.5,92.667,0.998,20.276
S5,103,0.613,0.116,131.636,145.139,0.997,51.487
S6,62,0.945,0.334,78.154,81.053,0.998,20.108
S7,54,0.941,0.371,66.214,70.012,0.999,20.012
S8,57,1.324,0.487,80.75,79.23,0.999,16.133
S9,57,1.124,0.361,72.4,84.077,0.998,17.333
S10,33,0.206,0.042,42.75,47.206,0.999,12.224
S1233,44,0.231,0.047,56.364,63.359,0.999,12.783
S11,67,1.263,0.458,77,86.324,0.999,13.401
S12,113,1.798,0.463,165.556,168.002,0.997,19.085
S13,45,0.208,0.04,70.3,88.852,0.998,6.812
S14,70,0.686,0.14,105.1,109.278,0.998,35.672
S15,33,0.298,0.063,38.625,44.289,0.999,11.91
S1234,125,3.369,0.837,150.87,158.519,0.997,27.167
S16,44,0.257,0.049,59.3,69.353,0.999,13.426
S1235,72,1.023,0.232,99.273,105.445,0.998,11.731
S17,46,0.202,0.038,61.545,66.687,0.999,20.026
S18,31,0.788,0.227,50.5,51.665,0.999,3.858
S19,48,1.395,0.415,67.091,94.287,0.998,15.82
S20,31,0.259,0.053,36.625,42.29,0.999,13.805
S21,32,0.204,0.04,36.091,43.873,0.999,10.884
S22,68,0.332,0.063,112,114.53,0.998,32.882
S23,52,2.916,0.801,65,68.356,0.999,6.811
S24,95,1.539,0.553,121.105,134.164,0.998,9.739
S25,47,0.95,0.356,89.857,111.789,0.998,29.631
S26,42,0.439,0.102,54.75,78.06,0.999,17.222
S27,49,1.045,0.384,58,67.759,0.999,12.773
S28,47,0.268,0.05,64.273,76.238,0.999,11.138
S29,84,0.315,0.058,139.647,156.538,0.997,44.36
S30,68,0.469,0.098,87.118,103.47,0.998,14.827
S31,48,0.725,0.199,76.111,99.44,0.998,15.391
S32,83,0.862,0.185,141.125,116.702,0.998,30.043
S33,102,0.891,0.204,123.25,144.707,0.997,24.654
S34,36,0.282,0.056,46.111,58.907,0.999,4.993
S35,52,2.906,0.821,73.375,78.428,0.999,6.498
S36,49,1.673,0.604,59.929,69.689,0.999,27.434
S37,71,0.856,0.196,108.8,115.753,0.998,20.782
S38,51,0.281,0.053,74,94.567,0.998,12.711
S39,66,0.551,0.118,120.375,115.061,0.998,37.145
S40,56,2.441,0.756,90.2,75.053,0.999,6.805
S41,84,0.431,0.077,105.75,120.129,0.998,20.005
S42,73,0.408,0.08,98.588,110.078,0.998,55
S1236,39,0.6,0.174,48.1,59.896,0.999,11.032
S43,52,0.869,0.265,83.667,77.447,0.999,14.957
S44,77,1.931,0.666,99.556,115.316,0.998,55.67
S45,64,0.353,0.066,91.067,113.121,0.998,43.82
S46,27,0.182,0.038,33.875,43.409,0.999,13.445
S47,58,0.684,0.152,83.3,92.062,0.998,31.908
S1237,48,0.222,0.041,65.5,74.605,0.998,23.78
S48,51,1.217,0.425,89.5,85.898,0.998,16.871
S49,35,0.311,0.063,48,53.157,0.999,8.562
S50,60,1.09,0.386,126.111,146.542,0.997,39.921
S51,48,0.268,0.051,59.769,68.93,0.999,25.814
S1238,77,1.654,0.481,115.154,136.48,0.998,38.399
S52,63,0.371,0.07,69.182,79.537,0.999,23.783
S53,56,0.508,0.108,83.6,94.648,0.998,18.953
S54,61,2.679,0.766,91.667,98.044,0.998,20.29
S55,35,0.563,0.137,48,56.443,0.999,18.141
S56,43,1.323,0.538,56.125,58.279,0.999,13.963
S57,55,0.692,0.172,72.769,87.15,0.998,23.005
S58,64,0.667,0.137,79.545,81.437,0.999,26.585
S59,40,0.333,0.071,50.909,64.771,0.999,14.716
S1239,63,0.281,0.052,133.125,126.565,0.998,32.407
S60,49,0.912,0.282,95.2,89.414,0.998,14.07
S61,81,1.53,0.425,91.2,94.404,0.999,8.465
S62,90,2.103,0.64,121.059,130.556,0.998,31.223
S63,46,0.805,0.254,56,67.728,0.999,12.879
S64,62,3.713,0.898,66,66.843,0.999,7.63
S65,44,0.237,0.045,63,77.574,0.999,17.32
S66,34,0.277,0.057,43.75,50.201,0.999,8.543
S67,40,1.283,0.508,43.273,47.515,0.999,7.942
S68,56,1.345,0.443,84.111,94.225,0.998,18.453
S69,60,1.18,0.454,85.091,92.872,0.998,30.561
S70,63,0.667,0.151,84,90.81,0.998,14.01
S71,49,0.932,0.305,82.333,84.722,0.998,31.682
S72,43,1.62,0.548,53.5,64.092,0.999,10.356
S73,54,1.297,0.368,68.25,79.107,0.999,28.195
S74,75,3.22,0.869,120.091,133.282,0.998,30.206
S75,32,0.549,0.141,50.333,43.504,0.999,9.22
S76,65,3.025,0.82,81.154,99.147,0.998,17.362
S77,123,1.198,0.248,156.3,157.329,0.997,23.826
S78,62,0.707,0.181,144.667,128.193,0.998,14.672
S79,39,1.5,0.567,43.583,49.832,0.999,5.255
S80,85,1.491,0.541,125.615,123.225,0.998,8.976
S81,39,0.884,0.286,60,57.432,0.999,7.686
S82,26,0.15,0.031,52,48.642,0.999,17.702
S83,91,0.7,0.147,141.167,159.035,0.997,29.45
S84,43,1,0.287,62.5,54.709,0.999,7.844
S85,102,1.57,0.546,133.714,143.886,0.997,20.239
S86,51,1.569,0.486,68.143,65.232,0.999,15.676
S87,110,2.03,0.645,173.143,199.903,0.996,92.947
S88,35,0.297,0.062,42.333,49.673,0.999,9.156
S89,82,1.039,0.25,122.615,126.876,0.998,32.482
S90,242,2.145,0.449,314.172,348.759,0.993,140.184
S91,31,0.379,0.09,38.857,42.976,0.999,12.025
S92,80,0.359,0.069,136.438,156.452,0.997,29.546
S93,37,1.644,0.6,46.429,49.915,0.999,11.05
S94,106,1.631,0.434,147.053,155.351,0.997,17.068
S95,55,0.39,0.075,76.111,74.601,0.999,7.234
S1240,68,1.223,0.489,110.5,141.573,0.997,45.542
S1241,47,1.621,0.597,70.75,75.86,0.999,21.723
S96,49,2.032,0.677,61,68.995,0.999,18.344
S97,87,1.596,0.482,138.667,127.241,0.998,22
S98,39,0.374,0.081,66.143,83.56,0.999,24.053
S99,118,2.26,0.667,185.562,172.738,0.997,38.77
S100,68,0.633,0.143,87.118,96.839,0.998,34.193
S1242,44,0.785,0.261,59.3,68.66,0.999,14.626
S1243,61,0.823,0.222,80.462,89.702,0.998,16.464
S101,33,0.246,0.049,41.25,51.263,0.999,12.827
S102,56,0.482,0.12,69.571,78.895,0.999,25.699
S103,65,1.395,0.528,88.4,103.544,0.998,27.99
S104,53,1.424,0.455,57.714,64.404,0.999,9.618
S105,80,0.552,0.109,107.556,121.152,0.998,34.447
S1244,59,1.531,0.556,99.6,111.119,0.998,14.043
S106,64,0.94,0.252,100.909,110.141,0.998,14.094
S107,63,0.413,0.085,92.25,96.906,0.998,17.728
S108,54,0.311,0.059,81.6,90.805,0.998,36.248
S109,88,2.12,0.662,174,177.946,0.997,20.572
S110,77,0.366,0.067,121.4,139.238,0.997,41.002
S111,54,0.26,0.049,69.833,76.02,0.999,17.164
S112,85,0.499,0.098,134.4,143.904,0.997,34.939
S113,47,0.309,0.062,66.091,82.096,0.998,21.238
S114,71,1.313,0.508,104,126.655,0.998,47.225
S115,43,0.25,0.049,60,63.71,0.999,5.433
S116,35,1.094,0.348,41.875,44.67,0.999,14.882
S117,51,0.319,0.069,70.25,80.949,0.998,19.034
S1245,43,1.835,0.596,62.429,72.107,0.999,5.283
S118,87,0.555,0.117,105,113.116,0.998,30.89
S119,38,0.961,0.33,44.6,51.771,0.999,5.329
S120,52,3.049,0.843,75.75,86.863,0.999,9.425
S121,55,0.517,0.142,70.812,87.702,0.998,22.409
S1246,64,1.276,0.325,104.625,107.099,0.998,10.088
S122,52,0.982,0.349,69.5,82.645,0.998,23.179
S123,40,1.265,0.528,45.5,47.697,0.999,13.399
S124,75,0.371,0.066,102.083,99.403,0.998,26.186
S125,38,0.206,0.041,48.5,57.407,0.999,27.202
S126,114,2.551,0.658,159.15,170.65,0.997,11.161
S127,32,0.179,0.036,43.375,54.594,0.999,14.247
S128,49,0.496,0.117,56,62.122,0.999,16.325
S1247,64,0.487,0.102,106.273,119.167,0.998,7.342
S129,48,3.354,0.869,64.5,64.759,0.999,6.275
S130,54,0.897,0.322,77,79.977,0.998,10.709
S131,101,2.088,0.576,165.5,172.396,0.997,37.639
S132,37,0.952,0.36,58.375,82.89,0.999,8.575
S133,99,1.594,0.379,120.368,125.671,0.998,10.999
S134,53,0.382,0.078,81.875,81.976,0.998,25.51
S135,54,0.241,0.045,77.4,106.362,0.998,32.087
S136,65,0.362,0.066,76.667,86.825,0.998,28.106
S1248,28,0.197,0.039,41.2,47.668,0.999,8.53
S137,52,1.398,0.516,79.6,94.494,0.998,37.411
S138,57,3.416,0.848,81.429,88.043,0.999,7.62
S139,102,0.897,0.238,147.15,152.184,0.997,36.761
S140,52,0.358,0.079,82.667,88.33,0.998,23.509
S141,77,1.539,0.565,98,110.085,0.998,29.25
S142,88,2.51,0.726,125.714,140.386,0.998,30.462
S143,34,0.35,0.08,51.5,57.366,0.999,19.046
S144,43,1.625,0.575,60.5,62.966,0.999,6.646
S145,46,1.399,0.409,51.5,59.787,0.999,5.743
S146,64,1.053,0.289,92.875,86.13,0.998,14.287
S147,34,0.528,0.119,74,72.467,0.999,4.618
S148,43,0.801,0.239,135,114.581,0.998,13.026
S149,108,1.069,0.226,124.533,134.462,0.998,30.593
S150,53,0.614,0.15,78.3,88.092,0.998,18.931
S1249,49,1.261,0.419,59.5,63.148,0.999,11.768
S151,51,1.943,0.686,65.438,72.495,0.998,10.124
S152,44,0.329,0.072,74,83.917,0.998,25.939
S153,59,2.131,0.668,87.5,82.368,0.999,7.018
S154,73,2.497,0.661,85.214,93.596,0.999,18.021
S155,32,1.166,0.441,50.333,44.021,0.999,17.003
S156,102,0.574,0.112,220.462,220.366,0.996,43.803
S157,77,1.757,0.58,95.056,99.891,0.998,15.678
S1250,86,1.501,0.391,97.176,103.182,0.999,14.759
S158,52,1.277,0.52,75,87.555,0.998,14.353
S1251,60,0.515,0.113,73.588,85.79,0.998,28.886
S159,52,1.209,0.36,107.2,95.691,0.998,18.079
S160,85,1.662,0.472,97,105.608,0.998,39.158
S161,74,1.403,0.501,114.071,126.78,0.998,29.5
S162,40,0.525,0.15,79.429,96.327,0.998,20.101
S163,91,0.415,0.072,152.75,135.051,0.997,27.319
S164,74,1.094,0.252,86.667,90.009,0.999,7.935
S165,79,0.817,0.233,144,155.743,0.997,34.033
S166,45,0.217,0.043,70.667,80.028,0.998,18.633
S167,55,1.482,0.546,68.571,78.361,0.999,13.606
S168,58,2.382,0.766,92.364,113.428,0.998,25.056
S169,61,0.758,0.254,101.615,150.397,0.998,35.855
S170,83,2.63,0.738,128.091,132.015,0.998,22.233
S171,50,1.346,0.523,78.875,96.186,0.998,9.386
S172,32,0.171,0.035,49.143,52.535,0.999,16.892
S173,47,0.243,0.046,78.625,82.134,0.998,13.244
S1252,86,1.438,0.387,108.895,124.651,0.998,33.543
S174,41,0.38,0.089,56.545,75.574,0.999,21.955
S175,83,0.474,0.097,110.789,118.713,0.998,28.744
S176,34,0.192,0.038,42.25,44.398,0.999,13.444
S177,35,0.146,0.027,69.2,68.749,0.999,8.828
S178,99,1.678,0.456,163.5,160.902,0.997,32.52
S179,55,0.261,0.048,97.857,88.67,0.998,28.128
S180,86,0.409,0.074,105.84,118.502,0.998,50.315
S181,55,1.592,0.549,81.25,92.979,0.998,29.635
S182,43,1.838,0.632,52.1,58.758,0.999,6.344
S183,67,1.172,0.321,95.111,95.212,0.998,19.953
S184,47,0.196,0.038,83.111,95.628,0.998,33.738
S185,103,1.004,0.197,132.176,139.588,0.998,38.227
S186,46,1.614,0.582,67.111,69.867,0.999,5.571
S187,65,1.686,0.432,74,84.433,0.999,20.271
S188,66,0.783,0.217,89.077,98.687,0.998,14.737
S189,292,4.657,0.916,314.56,319.477,0.996,28.791
S190,82,0.493,0.092,124.5,125.032,0.997,30.13
S191,54,0.25,0.048,73.25,81.314,0.998,28.89
S192,63,1.356,0.534,137.375,150.336,0.997,42.874
S193,48,0.8,0.223,61.6,68.035,0.999,9.632
S194,68,2.354,0.67,98.6,83.386,0.999,7.985
S195,73,1.554,0.53,106.462,111.962,0.998,46.297
S196,70,0.402,0.078,148.75,127.858,0.997,15.1
S197,62,2.405,0.72,73.333,79.534,0.999,18.881
S198,49,0.881,0.259,68,82.797,0.999,15.366
S199,95,1.351,0.382,153.571,152.662,0.997,17.077
S200,44,1.229,0.474,57.909,67.883,0.999,25.61
S201,70,0.374,0.071,115.091,110.816,0.998,43.621
S202,55,0.683,0.184,76.429,90.537,0.998,14.006
S203,33,0.698,0.18,42.167,45.663,0.999,4.483
S204,52,2.202,0.688,57.5,62.788,0.999,7.506
S205,50,0.414,0.089,80.667,93.296,0.998,14.091
S206,42,1.488,0.558,49.583,58.213,0.999,19.02
S207,98,0.638,0.121,148.167,174.151,0.997,50.346
S208,63,0.527,0.119,86.214,99.988,0.998,16.159
S209,46,0.866,0.271,103.75,84.775,0.998,10.814
S210,42,0.22,0.042,45.667,49.708,0.999,34.141
S212,66,1.041,0.301,91.667,90.06,0.998,23.463
S213,77,0.844,0.23,104.556,113.266,0.998,10.664
S214,48,0.198,0.038,71,81.772,0.998,18.074
S215,59,1.94,0.635,92.214,101.118,0.998,35.966
S1253,71,0.5,0.095,86.789,105.585,0.998,24.089
S217,54,0.923,0.247,79.091,93.449,0.998,12.287
S1254,41,0.239,0.045,56,58.894,0.999,8.93
S218,49,0.665,0.161,61.364,69.952,0.999,16.124
S219,39,0.485,0.134,56,68.666,0.999,14.076
S220,49,0.707,0.188,61.75,72.878,0.999,16.333
S221,55,2.549,0.753,65.5,75.585,0.999,7.17
S1255,76,0.677,0.149,109,135.757,0.998,51.469
S222,62,1.878,0.649,76.056,83.898,0.998,37.698
S223,37,0.654,0.207,62.5,70.107,0.999,12.701
S224,52,1.244,0.41,63.875,71.963,0.999,33.28
S225,66,2.828,0.801,114.333,124.458,0.998,18.317
S226,54,0.242,0.046,79,89.943,0.998,20.6
S227,33,0.184,0.035,48,58.802,0.999,9.282
S228,32,0.911,0.368,53,56.61,0.999,8.017
S229,62,0.469,0.092,85,92.757,0.998,10.46
S230,23,0.165,0.038,45,43.39,0.999,10.009
S1256,29,1.388,0.526,84,41.154,0.999,11.269
S231,87,0.547,0.105,124.143,149.18,0.997,43.012
S232,51,0.21,0.04,70.462,80.24,0.998,13.2
S233,63,1.501,0.535,71.571,77.299,0.999,10.613
S234,75,1.987,0.518,111.909,120.71,0.998,28.668
S235,45,3.451,0.84,58.2,63.677,0.999,6.616
S236,67,0.576,0.12,76,80.543,0.999,16.979
S1257,46,1.049,0.402,53.583,62.361,0.999,16.895
S1258,93,0.768,0.173,124.5,134.075,0.997,53.769
S237,90,1.336,0.35,108.75,113.197,0.998,15.686
S238,38,0.479,0.135,53.111,67.187,0.999,15.204
S240,62,2.754,0.802,83.375,84.974,0.999,11.51
S241,58,0.438,0.096,98.625,95.927,0.998,26.488
S242,68,1.461,0.424,71.882,77.205,0.999,11.881
S243,30,0.168,0.033,35.625,37.594,0.999,4.204
S244,47,1.381,0.547,89.857,99.906,0.998,19.758
S245,135,3.103,0.787,214.5,217.17,0.996,51.608
S246,155,1.883,0.398,208.04,212.164,0.996,57.459
S1259,45,0.596,0.174,87,71.476,0.998,8.592
S247,50,1.245,0.465,69.091,75.838,0.998,6.093
S248,114,2.489,0.735,159.15,164.476,0.997,47.88
S249,85,1.44,0.437,130,136.831,0.997,10.15
S250,71,1.677,0.57,102.5,104.484,0.998,25.15
S251,66,1.539,0.532,93.083,98.53,0.998,27.942
S252,46,2.79,0.782,67,69.566,0.999,12.646
S253,101,2.493,0.648,134.913,173.265,0.997,31.474
S254,69,0.845,0.264,96.067,115.832,0.998,25.01
S255,49,0.977,0.267,62,61.622,0.999,15.968
S256,94,2.176,0.639,129.769,134.489,0.998,12.045
S257,47,1.361,0.535,64,71.901,0.999,10.657
S1260,77,3.546,0.863,85,92.564,0.999,8.753
S258,83,1.387,0.519,107.8,114.323,0.998,38.862
S259,55,0.344,0.07,71.867,87.065,0.998,34.647
S260,48,0.525,0.132,71.333,76.227,0.998,22.174
S261,64,0.856,0.242,101.5,95.049,0.998,21.244
S262,84,1.616,0.594,138.077,141.414,0.997,48.085
S1261,68,2.111,0.552,149.25,105.174,0.998,34.47
S264,69,2.235,0.757,121.8,129.66,0.998,24.851
S265,100,1.213,0.369,137.143,154.519,0.997,41.893
S266,34,1.768,0.577,45,51.148,0.999,10.744
S267,51,0.184,0.032,81.667,79.615,0.998,42.539
S1262,70,1.228,0.462,99,110.216,0.998,29.545
S268,52,2.573,0.77,80.5,80.766,0.999,19.963
S269,87,0.72,0.193,135.75,154.781,0.997,26.728
S270,40,0.368,0.08,67.2,63.782,0.999,14.579
S271,60,1.502,0.551,79.714,96.969,0.998,12.997
S1263,71,0.977,0.282,111.615,123.271,0.998,20.184
S272,36,0.648,0.224,46.5,53.541,0.999,11.683
S273,59,0.302,0.057,77.056,85.901,0.998,28.799
S274,82,0.307,0.054,149.571,169.554,0.997,35.224
S275,80,0.952,0.225,131,125.634,0.998,13.949
S276,77,1.673,0.466,112.769,119.669,0.998,18.794
S277,46,1.949,0.585,61.6,63.48,0.999,6.317
S278,75,0.461,0.097,145.909,157.832,0.997,28.313
S279,87,1.277,0.32,148.75,144.651,0.997,22.291
S280,45,0.638,0.201,62,64.962,0.999,6.327
S281,70,1.262,0.473,97,98.195,0.998,42.202
S282,54,0.712,0.196,147,137.809,0.998,13.391
S283,41,0.527,0.135,71.6,64.215,0.999,21.957
S284,314,4.394,0.886,366.22,377.571,0.994,69.266
S285,42,1.14,0.361,84,87.6,0.998,36.452
S287,49,0.347,0.075,64.545,71.437,0.999,21.39
S288,93,0.818,0.179,179.769,201.085,0.996,56.321
S289,35,0.565,0.143,41,41.66,0.999,13.38
S290,46,0.433,0.101,62.154,84.549,0.998,29.195
S291,55,1.205,0.52,106.667,110.126,0.998,7.325
S292,43,0.87,0.287,70.2,62.972,0.999,9.225
S293,61,0.909,0.257,118.75,82.148,0.998,11.34
S294,80,0.566,0.112,101.75,118.968,0.998,33.719
S295,37,1.892,0.669,56.5,53.824,0.999,9.208
S296,102,1.383,0.386,132.875,152.922,0.997,59.065
S297,69,1.153,0.383,92,92.743,0.998,18.033
S298,60,0.642,0.214,80.647,95.41,0.998,35.456
S299,38,1.449,0.559,47.167,45.482,0.999,13.052
S1264,87,2.11,0.672,124.714,128.837,0.998,11.762
S1265,87,1.567,0.55,120.158,141.337,0.997,28.864
S300,42,0.359,0.071,59.143,58.943,0.999,15.432
S301,68,0.292,0.054,95.353,114.203,0.998,18.806
S302,105,0.77,0.153,161.438,166.063,0.997,32.355
S303,53,0.602,0.142,65.75,71.06,0.999,33.94
S304,42,1.215,0.471,62,61.488,0.999,21.798
S305,57,1.636,0.546,138.25,99.287,0.998,25.665
S306,65,0.648,0.167,95,94.174,0.998,14.203
S307,38,0.762,0.246,57.429,64.513,0.999,11.433
S308,56,1.485,0.49,75,79.212,0.999,18.309
S309,63,0.77,0.216,95.5,91.562,0.998,17.256
S310,80,2.365,0.661,119.545,123.327,0.998,32.56
S311,73,3.122,0.858,108.062,128.381,0.998,9.334
S1266,52,0.231,0.043,64.214,73.709,0.999,17.751
S1267,25,0.959,0.324,32.2,43.08,0.999,7.101
S312,55,1.799,0.589,70.833,71.488,0.999,26.495
S313,60,0.749,0.191,83.1,84.25,0.998,15.393
S314,79,2.728,0.724,100,104.527,0.998,12.221
S315,70,1.899,0.629,99.545,95.278,0.998,14.972
S316,74,1.334,0.366,93,91.406,0.999,12.332
